x,y,y_lognormal,y_laplace,y_bimodal,y_lognormal_pred_ls,y_lognormal_pred_qr,y_laplace_pred_ls,y_laplace_pred_qr,y_bimodal_pred_ls,y_bimodal_pred_qr
-5.0,-5.0,-4.049054598133823,-5.019445763802874,-3.0547476559024083,41.72574591162348,-4.2715688675210455,-4.306924034053987,-4.5788618854986645,-4.7227015530823016,-5.243279190749165
-4.921259842519685,-4.921259842519685,-4.917246005171583,-15.289343359327708,-2.9804761915046694,43.491469132710264,-4.189322343622967,-4.236442043952014,-4.506693706290452,-4.646182785416288,-5.174068072231584
-4.84251968503937,-4.84251968503937,-4.807703041312988,-3.5013717588684896,-3.809157741008424,45.25719235379705,-4.107075819724889,-4.165960053850041,-4.434525527082239,-4.5696640177502745,-5.104856953714003
-4.7637795275590555,-4.7637795275590555,38.723046518220286,-3.828518223050099,-5.035645835196421,47.022915574883825,-4.024829295826811,-4.09547806374807,-4.362357347874027,-4.493145250084261,-5.035645835196421
-4.68503937007874,-4.68503937007874,-4.544152255285409,-1.747787359029715,-7.395040193584597,48.78863879597063,-3.9425827719287305,-4.024996073646097,-4.290189168665814,-4.4166264824182475,-4.9664347166788385
-4.606299212598425,-4.606299212598425,-4.584284122532498,-3.1611352527825183,-7.85585769919115,50.554362017057414,-3.8603362480306522,-3.9545140835441246,-4.2180209894576,-4.340107714752234,-4.897223598161257
-4.52755905511811,-4.52755905511811,-4.373719806890938,-2.667882300653984,-3.970465249360891,52.3200852381442,-3.778089724132574,-3.8840320934421526,-4.145852810249388,-4.2635889470862205,-4.828012479643676
-4.448818897637795,-4.448818897637795,-4.446465038886416,-2.582088916217702,-4.934654335881423,54.085808459230975,-3.6958432002344956,-3.8135501033401806,-4.073684631041176,-4.187070179420207,-4.758801361126094
-4.3700787401574805,-4.3700787401574805,106.71942581183053,6.956351847324149,1.1758508480436545,55.85153168031776,-3.6135966763364165,-3.743068113238208,-4.001516451832963,-4.1105514117541935,-4.689590242608513
-4.291338582677166,-4.291338582677166,-2.44709052268594,-14.866831946077767,-6.965533137160376,57.61725490140455,-3.531350152438338,-3.6725861231362362,-3.929348272624751,-4.03403264408818,-4.620379124090931
-4.21259842519685,-4.21259842519685,-0.8514735317462363,-3.021911281008357,0.2502012547571617,59.38297812249135,-3.449103628540259,-3.6021041330342634,-3.8571800934165377,-3.9575138764221656,-4.551168005573349
-4.133858267716535,-4.133858267716535,-3.3668571046421807,-11.861859942068008,-6.561820987022145,61.14870134357814,-3.3668571046421807,-3.5316221429322914,-3.785011914208325,-3.880995108756152,-4.481956887055768
-4.05511811023622,-4.05511811023622,4.808069453999407,-0.8745516845589827,-7.448409636111646,62.91442456466491,-3.2846105807441015,-3.461140152830319,-3.7128437350001127,-3.8044763410901385,-4.412745768538186
-3.9763779527559056,-3.9763779527559056,-3.97333153207086,-4.545627512754068,0.8615864375476692,64.6801477857517,-3.202364056846023,-3.390658162728347,-3.6406755557919,-3.727957573424125,-4.3435346500206045
-3.8976377952755907,-3.8976377952755907,21.774959735574818,0.5500695468233685,-2.4080249527864774,66.44587100683849,-3.120117532947945,-3.320176172626375,-3.568507376583687,-3.6514388057581115,-4.274323531503023
-3.818897637795276,-3.818897637795276,49.18184599963461,6.440884700527764,-1.0904460262107722,68.21159422792526,-3.0378710090498657,-3.249694182524403,-3.496339197375475,-3.574920038092098,-4.205112412985441
-3.7401574803149606,-3.7401574803149606,-2.5553007311748757,-6.567711923567412,-2.798391113451515,69.97731744901206,-2.9556244851517874,-3.17921219242243,-3.4241710181672618,-3.4984012704260845,-4.1359012944678595
-3.6614173228346454,-3.6614173228346454,-3.0436609776357137,5.6493477384873225,-5.366446382857201,71.74304067009885,-2.8733779612537083,-3.1087302023204577,-3.352002838959049,-3.421882502760071,-4.066690175950278
-3.5826771653543306,-3.5826771653543306,-2.9666118427264756,-2.2730263403937077,-4.9970478694110865,73.50876389118564,-2.79113143735563,-3.0382482122184857,-3.2798346597508363,-3.3453637350940575,-3.997479057432696
-3.5039370078740157,-3.5039370078740157,-3.1206486269761715,2.877439109317561,-5.253967959074357,75.27448711227242,-2.708884913457551,-2.9677662221165138,-3.2076664805426236,-3.268844967428044,-3.9282679389151145
-3.425196850393701,-3.425196850393701,-2.3829574040378,-1.1303732947789804,-1.2761688442440513,77.0402103333592,-2.6266383895594725,-2.8972842320145413,-3.1354983013344113,-3.1923261997620305,-3.859056820397533
-3.346456692913386,-3.346456692913386,2.7211027280886384,-3.915688325809847,-5.702594515975273,78.80593355444599,-2.544391865661394,-2.8268022419125693,-3.0633301221261986,-3.115807432096017,-3.7898457018799516
-3.267716535433071,-3.267716535433071,-3.2666246025379895,-3.488807409088391,-6.91476002153953,80.57165677553277,-2.462145341763315,-2.756320251810597,-2.991161942917986,-3.0392886644300035,-3.7206345833623695
-3.188976377952756,-3.188976377952756,19.922828843999817,-5.170163775265933,-5.459797895328187,82.33737999661956,-2.3798988178652367,-2.6858382617086245,-2.918993763709773,-2.96276989676399,-3.6514234648447883
-3.1102362204724407,-3.1102362204724407,57.748941312859316,-8.68541663124418,-1.213597316662517,84.10310321770635,-2.2976522939671575,-2.615356271606652,-2.8468255845015604,-2.8862511290979755,-3.582212346327206
-3.031496062992126,-3.031496062992126,436.6139370443291,2.534851788150182,1.0512940989963866,85.86882643879314,-2.2154057700690792,-2.54487428150468,-2.7746574052933477,-2.809732361431962,-3.5130012278096245
-2.952755905511811,-2.952755905511811,4.034236002353722,-4.840068666862357,-5.139698087858582,87.63454965987992,-2.133159246171,-2.474392291402708,-2.702489226085135,-2.7332135937659485,-3.4437901092920433
-2.8740157480314963,-2.8740157480314963,-2.873659455746809,-0.41819567889700204,-4.7672316290217935,89.4002728809667,-2.0509127222729218,-2.4039103013007357,-2.6303210468769227,-2.656694826099936,-3.3745789907744617
-2.795275590551181,-2.795275590551181,-2.7406008946840568,-5.028215596226229,2.8383067257841677,91.1659961020535,-1.9686661983748428,-2.3334283111987633,-2.5581528676687095,-2.5801760584339215,-3.3053678722568796
-2.716535433070866,-2.716535433070866,439.81170142564565,-11.290072834408129,-2.680896374804177,92.93171932314027,-1.8864196744767645,-2.2629463210967913,-2.485984688460497,-2.503657290767908,-3.2361567537392983
-2.6377952755905514,-2.6377952755905514,-1.8705149303326525,-6.345671934617795,-2.4644360300845145,94.69744254422706,-1.8041731505786858,-2.1924643309948193,-2.4138165092522845,-2.4271385231018945,-3.1669456352217167
-2.559055118110236,-2.559055118110236,4.946683016259513,-11.917457140348542,-5.825245089306702,96.46316576531385,-1.721926626680607,-2.1219823408928464,-2.3416483300440714,-2.350619755435881,-3.097734516704135
-2.4803149606299213,-2.4803149606299213,18.246909463665855,-5.392860494519272,-3.1959987621019197,98.22888898640065,-1.6396801027825283,-2.0515003507908744,-2.269480150835859,-2.2741009877698675,-3.0285233981865534
-2.4015748031496065,-2.4015748031496065,-1.3995984357988482,5.729541809023215,-4.770840104459788,99.99461220748742,-1.55743357888445,-1.9810183606889025,-2.1973119716276464,-2.197582220103854,-2.9593122796689717
